0.196045513	0.692554265	0.653659726
0.224550739	0.667291264	0.631127912
0.104044485	0.1836211	0.968159767
0.640040321	0.884088514	0.647597222
0.345272825	0.413000583	0.054590767
0.801132596	0.540030409	0.839604779
0.818962686	0.173113983	0.746661638
0.944273751	0.213404736	0.494435986
0.754939912	0.742946767	0.112780528
0.274916042	0.48331249	0.331732054
0.66339139	0.476079085	0.517979378
0.102285506	0.074380667	0.953172944
0.184017073	0.88964942	0.538834185
0.846089455	0.739228675	0.592420113
0.820785497	0.987235591	0.477960303
0.484729726	0.838793226	0.4313111
0.78922699	0.171497816	0.83208399
0.941713589	0.035436589	0.902962626
0.901599936	0.535090138	0.665511603
0.424710931	0.236341183	0.087864709
0.996921143	0.08394286	0.116644738
0.318705306	0.91530735	0.019558648
0.620573335	0.369137363	0.672458386
0.068916456	0.944989763	0.883901597
0.303280013	0.097569647	0.45379873
0.010719702	0.978658484	0.740387675
0.807043155	0.278138599	0.729608421
0.788678618	0.178125539	0.062676084
0.860930865	0.938966281	0.784399096
0.028466286	0.259159254	0.751153724
0.730092118	0.013099813	0.425518775
0.641226952	0.053770876	0.754635598
0.361188855	0.178653674	0.188278807
0.799412218	0.4202567	0.506844356
0.56545733	0.091671109	0.340282215
0.344327036	0.635133036	0.987075935
0.401043822	0.628557583	0.834520864
0.116412979	0.067322091	0.243559175
0.977264073	0.126476496	0.999813498
0.870078249	0.868743024	0.298709461
0.125750881	0.006024496	0.649042469
0.487596814	0.908585197	0.828580961
0.86386426	0.455683986	0.588986309
0.403365024	0.002195184	0.031274547
0.799454334	0.523559265	0.455333921
0.300006615	0.952050797	0.890173481
0.749264609	0.635547088	0.032501781
0.560044921	0.070567273	0.178824918
0.960749626	0.790314156	0.960955824
0.400266048	0.393219697	0.860578841
0.39663265	0.643522887	0.881948049
0.688076434	0.72033756	0.998841749
0.816678422	0.066510776	0.408373565
0.22105322	0.569722313	0.446505946
0.063967684	0.999181458	0.855215234
0.621112747	0.700514649	0.739388345
0.642721832	0.159049386	0.480665475
0.291187091	0.08585151	0.229502667
0.001673003	0.385433394	0.985469801
0.410155819	0.628741771	0.676042854
0.81274009	0.701689608	0.468494273
0.714920065	0.761870407	0.54331149
0.48369714	0.99211376	0.540689321
0.142819132	0.71898673	0.253138808
0.356671037	0.906448892	0.861022641
0.88468991	0.599307205	0.942164187
0.738055292	0.002787353	0.083549307
0.442948525	0.696653449	0.027150296
0.217349334	0.544697147	0.580130188
0.672438045	0.87913279	0.664992753
0.49571884	0.378223325	0.287231102
0.305485288	0.863877579	0.918426289
0.81581442	0.787771746	0.409365594
0.197387975	0.787704699	0.27349902
0.483532096	0.418625242	0.981601107
0.542935888	0.005472221	0.134732341
0.04896544	0.683671849	0.280244174
0.098874525	0.588660002	0.531654208
0.89780329	0.071245339	0.682857407
0.134174208	0.115012123	0.032975859
0.665220423	0.373750704	0.751214593
0.891440576	0.750994973	0.912041729
0.196660067	0.488704717	0.957980774
0.815000149	0.853870062	0.5075458
0.553010476	0.443721714	0.115425449
0.648796713	0.653532563	0.648906393
0.238023796	0.923561522	0.627427545
0.197791676	0.761000149	0.942133207
0.633557226	0.245109226	0.331621665
0.522572499	0.574454615	0.855138119
0.266327243	0.190856073	0.415952534
0.413729613	0.98153439	0.28597359
0.899626598	0.963765173	0.058036515
0.580362001	0.94230277	0.663202915
0.586352672	0.619067554	0.039972032
0.53079831	0.998123156	0.718746933
0.625715321	0.222983199	0.195253805
0.007904625	0.339624451	0.620604622
0.13288994	0.114289228	0.907691863
0.631143843	0.770654653	0.651383559
0.330657236	0.386675378	0.051019359
0.655625593	0.763773632	0.370379252
0.119421773	0.602970004	0.897958819
0.936308762	0.575854314	0.497632024
0.519254286	0.441907407	0.980293454
0.299982576	0.202271701	0.058210295
0.117830382	0.147409784	0.182782365
0.869183736	0.562126579	0.224810119
0.479224359	0.28096278	0.174230123
0.342640435	0.111705515	0.104875712
0.494366764	0.316445081	0.66552941
0.762608224	0.008960641	0.993889411
0.96360856	0.427380825	0.361876534
0.586551893	0.080144861	0.189896841
0.756604183	0.026552892	0.647595988
0.161549012	0.663993393	0.527805629
0.856313425	0.907982189	0.757685154
0.747181688	0.177347939	0.324627712
0.64271201	0.612881023	0.797461473
0.619233522	0.761615438	0.943532689
0.972509573	0.120842969	0.453646665
